; memory-size: 3072 bytes, (0c00 hex)
; data-stack: 0a00, grows up
; return-stack: 0bfc, grows down
;
0000: 08 eb 04 00 00             ; JMP main (04eb)
;
0005: 00 00 00
0008: 00000004 00000000
0010: 00000040 00000bda 0000000a 00000000
0020: 00000000 00000c00 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 eb 0b 00 00             ; DICTP (HERE) (0beb)
0045: 01 4b 00 00 00             ; LITERAL 75 (0x004b)
004a: 0c                         ; RET
004b: f9 05 00 00                ; dw 0x05f9
;
004f: 18 da 0b 00 00             ; DICTP (LAST) (0bda)
0054: 01 5a 00 00 00             ; LITERAL 90 (0x005a)
0059: 0c                         ; RET
005a: ac 08 00 00                ; dw 0x08ac
;
005e: 18 cb 0b 00 00             ; DICTP BASE (0bcb)
0063: 01 69 00 00 00             ; LITERAL 105 (0x0069)
0068: 0c                         ; RET
0069: 0a 00 00 00                ; dw 0x000a
;
006d: 18 bb 0b 00 00             ; DICTP STATE (0bbb)
0072: 01 78 00 00 00             ; LITERAL 120 (0x0078)
0077: 0c                         ; RET
0078: 00 00 00 00                ; dw 0x0000
;
007c: 18 a8 0b 00 00             ; DICTP (MEM_SZ) (0ba8)
0081: 01 87 00 00 00             ; LITERAL 135 (0x0087)
0086: 0c                         ; RET
0087: 00 0c 00 00                ; dw 0x0c00
;
008b: 18 9a 0b 00 00             ; DICTP >IN (0b9a)
0090: 01 96 00 00 00             ; LITERAL 150 (0x0096)
0095: 0c                         ; RET
0096: 00 00 00 00                ; dw 0x0000
;
009a: 18 8b 0b 00 00             ; DICTP #NEG (0b8b)
009f: 01 a5 00 00 00             ; LITERAL 165 (0x00a5)
00a4: 0c                         ; RET
00a5: 00 00 00 00                ; dw 0x0000
;
00a9: 18 7c 0b 00 00             ; DICTP #LEN (0b7c)
00ae: 01 b4 00 00 00             ; LITERAL 180 (0x00b4)
00b3: 0c                         ; RET
00b4: 00 00 00 00                ; dw 0x0000
;
00b8: 18 69 0b 00 00             ; DICTP INPUT-FP (0b69)
00bd: 01 c3 00 00 00             ; LITERAL 195 (0x00c3)
00c2: 0c                         ; RET
00c3: 00 00 00 00                ; dw 0x0000
;
00c7: 18 5c 0b 00 00             ; DICTP T1 (0b5c)
00cc: 01 d2 00 00 00             ; LITERAL 210 (0x00d2)
00d1: 0c                         ; RET
00d2: 00 00 00 00                ; dw 0x0000
;
00d6: 18 4f 0b 00 00             ; DICTP T2 (0b4f)
00db: 01 e1 00 00 00             ; LITERAL 225 (0x00e1)
00e0: 0c                         ; RET
00e1: 00 00 00 00                ; dw 0x0000
;
00e5: 18 42 0b 00 00             ; DICTP T3 (0b42)
00ea: 01 f0 00 00 00             ; LITERAL 240 (0x00f0)
00ef: 0c                         ; RET
00f0: 00 00 00 00                ; dw 0x0000
;
00f4: fc                         ; NOP
00f5: 18 33 0b 00 00             ; DICTP CELL (0b33)
00fa: 0e 04                      ; CLITERAL 4
00fc: 0c                         ; RET
;
00fd: 18 24 0b 00 00             ; DICTP LAST (0b24)
0102: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0107: 02                         ; FETCH
0108: 0c                         ; RET
;
0109: 18 15 0b 00 00             ; DICTP HERE (0b15)
010e: 0b 40 00 00 00             ; CALL (HERE) (0040)
0113: 02                         ; FETCH
0114: 0c                         ; RET
;
0115: 18 09 0b 00 00             ; DICTP , (0b09)
011a: 0b 40 00 00 00             ; CALL (HERE) (0040)
011f: 02                         ; FETCH
0120: 03                         ; STORE
0121: 0b 40 00 00 00             ; CALL (HERE) (0040)
0126: 02                         ; FETCH
0127: 0e 04                      ; CLITERAL 4
0129: 11                         ; ADD
012a: 0b 40 00 00 00             ; CALL (HERE) (0040)
012f: 03                         ; STORE
0130: 0c                         ; RET
;
0131: 18 fc 0a 00 00             ; DICTP C, (0afc)
0136: 0b 40 00 00 00             ; CALL (HERE) (0040)
013b: 02                         ; FETCH
013c: 10                         ; CSTORE
013d: 0b 40 00 00 00             ; CALL (HERE) (0040)
0142: 02                         ; FETCH
0143: 2c                         ; INC
0144: 0b 40 00 00 00             ; CALL (HERE) (0040)
0149: 03                         ; STORE
014a: 0c                         ; RET
;
014b: 18 ee 0a 00 00             ; DICTP JMP (0aee)
0150: 0e 08                      ; CLITERAL 8
0152: 0b 31 01 00 00             ; CALL C, (0131)
0157: 0c                         ; RET
;
0158: 18 df 0a 00 00             ; DICTP JMPZ (0adf)
015d: 0e 09                      ; CLITERAL 9
015f: 0b 31 01 00 00             ; CALL C, (0131)
0164: 0c                         ; RET
;
0165: 18 cf 0a 00 00             ; DICTP JMPNZ (0acf)
016a: 0e 0a                      ; CLITERAL 10
016c: 0b 31 01 00 00             ; CALL C, (0131)
0171: 0c                         ; RET
;
0172: 18 c1 0a 00 00             ; DICTP RET (0ac1)
0177: 0e 0c                      ; CLITERAL 12
0179: 0b 31 01 00 00             ; CALL C, (0131)
017e: 0c                         ; RET
;
017f: 18 ac 0a 00 00             ; DICTP ?COMPILING (0aac)
0184: 0b 6d 00 00 00             ; CALL STATE (006d)
0189: 02                         ; FETCH
018a: 0c                         ; RET
;
018b: 18 9f 0a 00 00             ; DICTP IF (0a9f)
0190: 0b 6d 00 00 00             ; CALL STATE (006d)
0195: 02                         ; FETCH
0196: 09 ad 01 00 00             ; JMPZ 01ad
019b: 0b 58 01 00 00             ; CALL JMPZ (0158)
01a0: 0b 40 00 00 00             ; CALL (HERE) (0040)
01a5: 02                         ; FETCH
01a6: 0e 00                      ; CLITERAL 0
01a8: 0b 15 01 00 00             ; CALL , (0115)
01ad: 0c                         ; RET
;
01ae: 18 90 0a 00 00             ; DICTP THEN (0a90)
01b3: 0b 6d 00 00 00             ; CALL STATE (006d)
01b8: 02                         ; FETCH
01b9: 09 c6 01 00 00             ; JMPZ 01c6
01be: 0b 40 00 00 00             ; CALL (HERE) (0040)
01c3: 02                         ; FETCH
01c4: 04                         ; SWAP
01c5: 03                         ; STORE
01c6: 0c                         ; RET
;
01c7: 18 80 0a 00 00             ; DICTP BEGIN (0a80)
01cc: 0b 6d 00 00 00             ; CALL STATE (006d)
01d1: 02                         ; FETCH
01d2: 09 dd 01 00 00             ; JMPZ 01dd
01d7: 0b 40 00 00 00             ; CALL (HERE) (0040)
01dc: 02                         ; FETCH
01dd: 0c                         ; RET
;
01de: 18 70 0a 00 00             ; DICTP AGAIN (0a70)
01e3: 0b 6d 00 00 00             ; CALL STATE (006d)
01e8: 02                         ; FETCH
01e9: 09 f8 01 00 00             ; JMPZ 01f8
