; memory-size: 65536 bytes, (10000 hex)
; data-stack: fe00, grows up
; return-stack: fffc, grows down
;
0000: 08 e2 05 00 00             ; JMP (tmp) (05e2)
;
0005: 00 0a 04
0008: 00000000 00000000
0010: 000005f0 0000f6ab 00000000 00000000
0020: 00000000 00010000 00000000 00000000
0030: 00000000 00000000 00000000 00000000
;
0040: 18 ed fd 00 00             ; DICTP BASE (fded)
0045: 0e 06                      ; CLITERAL 6
0047: 0c                         ; RET
;
0048: 18 de fd 00 00             ; DICTP CELL (fdde)
004d: 0e 04                      ; CLITERAL 4
004f: 0c                         ; RET
;
0050: 18 cd fd 00 00             ; DICTP (HERE) (fdcd)
0055: 0e 10                      ; CLITERAL 16
0057: 0c                         ; RET
;
0058: 18 bc fd 00 00             ; DICTP (LAST) (fdbc)
005d: 0e 14                      ; CLITERAL 20
005f: 0c                         ; RET
;
0060: 18 a9 fd 00 00             ; DICTP INPUT-FP (fda9)
0065: 0e 1c                      ; CLITERAL 28
0067: 0c                         ; RET
;
0068: 18 99 fd 00 00             ; DICTP STATE (fd99)
006d: 0e 20                      ; CLITERAL 32
006f: 0c                         ; RET
;
0070: 18 8c fd 00 00             ; DICTP C, (fd8c)
0075: 0e 10                      ; CLITERAL 16
0077: 02                         ; FETCH
0078: 10                         ; CSTORE
0079: 0e 10                      ; CLITERAL 16
007b: 02                         ; FETCH
007c: 0e 01                      ; CLITERAL 1
007e: 11                         ; ADD
007f: 0e 10                      ; CLITERAL 16
0081: 03                         ; STORE
0082: 0c                         ; RET
;
0083: 18 80 fd 00 00             ; DICTP , (fd80)
0088: 0e 10                      ; CLITERAL 16
008a: 02                         ; FETCH
008b: 03                         ; STORE
008c: 0e 10                      ; CLITERAL 16
008e: 02                         ; FETCH
008f: 0e 04                      ; CLITERAL 4
0091: 11                         ; ADD
0092: 0e 10                      ; CLITERAL 16
0094: 03                         ; STORE
0095: 0c                         ; RET
;
0096: 18 74 fd 00 00             ; DICTP [ (fd74)
009b: 0e 00                      ; CLITERAL 0
009d: 0e 20                      ; CLITERAL 32
009f: 03                         ; STORE
00a0: 0c                         ; RET
;
00a1: 18 68 fd 00 00             ; DICTP ] (fd68)
00a6: 0e 01                      ; CLITERAL 1
00a8: 0e 20                      ; CLITERAL 32
00aa: 03                         ; STORE
00ab: 0c                         ; RET
;
00ac: 18 56 fd 00 00             ; DICTP LITERAL (fd56)
00b1: 0e 01                      ; CLITERAL 1
00b3: 0b 70 00 00 00             ; CALL C, (0070)
00b8: 0c                         ; RET
;
00b9: 18 4a fd 00 00             ; DICTP @ (fd4a)
00be: 02                         ; FETCH
00bf: 0c                         ; RET
;
00c0: 18 3e fd 00 00             ; DICTP ! (fd3e)
00c5: 03                         ; STORE
00c6: 0c                         ; RET
;
00c7: 18 2f fd 00 00             ; DICTP SWAP (fd2f)
00cc: 04                         ; SWAP
00cd: 0c                         ; RET
;
00ce: 18 20 fd 00 00             ; DICTP DROP (fd20)
00d3: 05                         ; DROP
00d4: 0c                         ; RET
;
00d5: 18 12 fd 00 00             ; DICTP DUP (fd12)
00da: 06                         ; DUP
00db: 0c                         ; RET
;
00dc: 18 ff fc 00 00             ; DICTP SLITERAL (fcff)
00e1: 0e 07                      ; CLITERAL 7
00e3: 0b 70 00 00 00             ; CALL C, (0070)
00e8: 0c                         ; RET
;
00e9: 18 f1 fc 00 00             ; DICTP JMP (fcf1)
00ee: 0e 08                      ; CLITERAL 8
00f0: 0b 70 00 00 00             ; CALL C, (0070)
00f5: 0c                         ; RET
;
00f6: 18 e2 fc 00 00             ; DICTP JMPZ (fce2)
00fb: 0e 09                      ; CLITERAL 9
00fd: 0b 70 00 00 00             ; CALL C, (0070)
0102: 0c                         ; RET
;
0103: 18 d2 fc 00 00             ; DICTP JMPNZ (fcd2)
0108: 0e 0a                      ; CLITERAL 10
010a: 0b 70 00 00 00             ; CALL C, (0070)
010f: 0c                         ; RET
;
0110: 18 c3 fc 00 00             ; DICTP CALL (fcc3)
0115: 0e 0b                      ; CLITERAL 11
0117: 0b 70 00 00 00             ; CALL C, (0070)
011c: 0c                         ; RET
;
011d: 18 b5 fc 00 00             ; DICTP RET (fcb5)
0122: 0e 0c                      ; CLITERAL 12
0124: 0b 70 00 00 00             ; CALL C, (0070)
0129: 0c                         ; RET
;
012a: 18 a8 fc 00 00             ; DICTP OR (fca8)
012f: 0d                         ; OR
